"Notes"	"Year"	"Year Code"	"Hispanic Origin"	"Hispanic Origin Code"	"Race"	"Race Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"2014"	"2014"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	245	2667297	9.2	9.2
	"2014"	"2014"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	299	18436908	1.6	1.6
	"2014"	"2014"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	7767	41316519	18.8	18.2
	"2014"	"2014"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	4872	201048793	2.4	2.5
"Total"	"2014"	"2014"	"Not Hispanic or Latino"	"2186-2"			13183	263469517	5.0	5.2
	"2014"	"2014"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	36	Not Applicable	Not Applicable	Not Applicable
	"2014"	"2014"	"Not Stated"	"NS"	"White"	"2106-3"	43	Not Applicable	Not Applicable	Not Applicable
"Total"	"2014"	"2014"	"Not Stated"	"NS"			79	Not Applicable	Not Applicable	Not Applicable
"Total"	"2014"	"2014"					15872	318857056	5.0	5.1
	"2015"	"2015"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	24	1888147	1.3	1.1
	"2015"	"2015"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	20	986160	2.0	2.2
	"2015"	"2015"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	98	3085713	3.2	2.8
	"2015"	"2015"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2744	50632773	5.4	5.2
"Total"	"2015"	"2015"	"Hispanic or Latino"	"2135-2"			2886	56592793	5.1	4.9
	"2015"	"2015"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	262	2689706	9.7	9.8
	"2015"	"2015"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	304	19116557	1.6	1.5
	"2015"	"2015"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	9038	41777483	21.6	20.9
	"2015"	"2015"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5222	201242281	2.6	2.6
"Total"	"2015"	"2015"	"Not Hispanic or Latino"	"2186-2"			14826	264826027	5.6	5.8
	"2015"	"2015"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	3	Not Applicable	Not Applicable	Not Applicable
	"2015"	"2015"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	37	Not Applicable	Not Applicable	Not Applicable
	"2015"	"2015"	"Not Stated"	"NS"	"White"	"2106-3"	41	Not Applicable	Not Applicable	Not Applicable
"Total"	"2015"	"2015"	"Not Stated"	"NS"			81	Not Applicable	Not Applicable	Not Applicable
"Total"	"2015"	"2015"					17793	321418820	5.5	5.7
	"2016"	"2016"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	33	1919088	1.7	1.5
	"2016"	"2016"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	19	1007794	Unreliable	Unreliable
	"2016"	"2016"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	102	3165351	3.2	2.9
	"2016"	"2016"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3033	51378054	5.9	5.7
"Total"	"2016"	"2016"	"Hispanic or Latino"	"2135-2"			3187	57470287	5.5	5.3
	"2016"	"2016"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	279	2711067	10.3	10.4
	"2016"	"2016"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	365	19479730	1.9	1.8
	"2016"	"2016"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	9860	42141669	23.4	22.8
	"2016"	"2016"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5600	201324760	2.8	2.9
"Total"	"2016"	"2016"	"Not Hispanic or Latino"	"2186-2"			16104	265657226	6.1	6.4
	"2016"	"2016"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	2	Not Applicable	Not Applicable	Not Applicable
	"2016"	"2016"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	1	Not Applicable	Not Applicable	Not Applicable
	"2016"	"2016"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	33	Not Applicable	Not Applicable	Not Applicable
	"2016"	"2016"	"Not Stated"	"NS"	"White"	"2106-3"	35	Not Applicable	Not Applicable	Not Applicable
"Total"	"2016"	"2016"	"Not Stated"	"NS"			71	Not Applicable	Not Applicable	Not Applicable
"Total"	"2016"	"2016"					19362	323127513	6.0	6.2
	"2017"	"2017"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	32	1959872	1.6	1.5
	"2017"	"2017"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	16	1032554	Unreliable	Unreliable
	"2017"	"2017"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	143	3259446	4.4	4.0
	"2017"	"2017"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2995	52694857	5.7	5.5
"Total"	"2017"	"2017"	"Hispanic or Latino"	"2135-2"			3186	58946729	5.4	5.2
	"2017"	"2017"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	266	2729175	9.7	9.9
	"2017"	"2017"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	347	20178119	1.7	1.6
	"2017"	"2017"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	9908	42624362	23.2	22.7
	"2017"	"2017"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5747	201240793	2.9	2.9
"Total"	"2017"	"2017"	"Not Hispanic or Latino"	"2186-2"			16268	266772449	6.1	6.4
	"2017"	"2017"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	5	Not Applicable	Not Applicable	Not Applicable
	"2017"	"2017"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	1	Not Applicable	Not Applicable	Not Applicable
	"2017"	"2017"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	22	Not Applicable	Not Applicable	Not Applicable
	"2017"	"2017"	"Not Stated"	"NS"	"White"	"2106-3"	28	Not Applicable	Not Applicable	Not Applicable
"Total"	"2017"	"2017"	"Not Stated"	"NS"			56	Not Applicable	Not Applicable	Not Applicable
"Total"	"2017"	"2017"					19510	325719178	6.0	6.2
	"2018"	"2018"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	33	1993449	1.7	1.6
	"2018"	"2018"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	19	1054319	Unreliable	Unreliable
	"2018"	"2018"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	130	3328020	3.9	3.6
	"2018"	"2018"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2863	53495958	5.4	5.2
"Total"	"2018"	"2018"	"Hispanic or Latino"	"2135-2"			3045	59871746	5.1	4.9
	"2018"	"2018"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	304	2745839	11.1	11.2
	"2018"	"2018"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	346	20546745	1.7	1.6
	"2018"	"2018"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	9543	42934826	22.2	21.8
	"2018"	"2018"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5531	201068278	2.8	2.8
"Total"	"2018"	"2018"	"Not Hispanic or Latino"	"2186-2"			15724	267295688	5.9	6.2
	"2018"	"2018"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	1	Not Applicable	Not Applicable	Not Applicable
	"2018"	"2018"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	30	Not Applicable	Not Applicable	Not Applicable
	"2018"	"2018"	"Not Stated"	"NS"	"White"	"2106-3"	30	Not Applicable	Not Applicable	Not Applicable
"Total"	"2018"	"2018"	"Not Stated"	"NS"			61	Not Applicable	Not Applicable	Not Applicable
"Total"	"2018"	"2018"					18830	327167434	5.8	5.9
	"2019"	"2019"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	33	2019760	1.6	1.5
	"2019"	"2019"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	26	1054158	2.5	2.5
	"2019"	"2019"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	140	3363590	4.2	3.8
	"2019"	"2019"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2923	54134729	5.4	5.2
"Total"	"2019"	"2019"	"Hispanic or Latino"	"2135-2"			3122	60572237	5.2	5.0
	"2019"	"2019"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	316	2765443	11.4	11.6
	"2019"	"2019"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	369	20760566	1.8	1.7
	"2019"	"2019"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	10030	43235803	23.2	22.7
	"2019"	"2019"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5264	200905474	2.6	2.7
"Total"	"2019"	"2019"	"Not Hispanic or Latino"	"2186-2"			15979	267667286	6.0	6.3
	"2019"	"2019"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	1	Not Applicable	Not Applicable	Not Applicable
	"2019"	"2019"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	2	Not Applicable	Not Applicable	Not Applicable
	"2019"	"2019"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	17	Not Applicable	Not Applicable	Not Applicable
	"2019"	"2019"	"Not Stated"	"NS"	"White"	"2106-3"	20	Not Applicable	Not Applicable	Not Applicable
"Total"	"2019"	"2019"	"Not Stated"	"NS"			40	Not Applicable	Not Applicable	Not Applicable
"Total"	"2019"	"2019"					19141	328239523	5.8	6.0
	"2020 "	"2020"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	39	2133093	1.8	1.8
	"2020 "	"2020"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	31	1128901	2.7	2.6
	"2020 "	"2020"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	164	3560612	4.6	4.4
	"2020 "	"2020"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3686	54490273	6.8	6.5
"Total"	"2020 "	"2020"	"Hispanic or Latino"	"2135-2"			3920	61312879	6.4	6.2
	"2020 "	"2020"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	382	2766392	13.8	14.2
	"2020 "	"2020"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	373	21284836	1.8	1.7
	"2020 "	"2020"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	13594	43620633	31.2	30.6
	"2020 "	"2020"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	6256	200499383	3.1	3.2
"Total"	"2020 "	"2020"	"Not Hispanic or Latino"	"2186-2"			20605	268171244	7.7	8.2
	"2020 "	"2020"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	1	Not Applicable	Not Applicable	Not Applicable
	"2020 "	"2020"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	2	Not Applicable	Not Applicable	Not Applicable
	"2020 "	"2020"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	22	Not Applicable	Not Applicable	Not Applicable
	"2020 "	"2020"	"Not Stated"	"NS"	"White"	"2106-3"	26	Not Applicable	Not Applicable	Not Applicable
"Total"	"2020 "	"2020"	"Not Stated"	"NS"			51	Not Applicable	Not Applicable	Not Applicable
"Total"	"2020 "	"2020"					24576	329484123	7.5	7.8
"Total"							396762	6746356647	5.9	5.9
"---"
"Dataset: Underlying Cause of Death, 1999-2020"
"Query Parameters:"
"Injury Intent: Homicide"
"Group By: Year; Hispanic Origin; Race"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information."
"---"
"Query Date: Sep 20, 2022 7:53:13 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Sep 20, 2022 7:53:13 AM"
"---"
Messages:
"1. Rows with zero Deaths are hidden, but the Population values in those rows are included in the totals. Use Quick Options above"
"to show zero rows."
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision."
"2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of"
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data."
"More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies."
"3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,"
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies."
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other"
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#California-Reporting-Anomalies."
"5. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable."
"6. The populations used to calculate standard age-adjusted rates are documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#2000 Standard Population."
"7. The method used to calculate age-adjusted rates is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Age-Adjusted Rates."
"8. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates."
"9. Deaths of persons with Hispanic origin ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among"
"Hispanic Origin groups, so are not included in the Hispanic Origin specific counts and rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated."
"10. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the"
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis"
"of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin"
"are inconsistent between these two data sources, death rates will be biased. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Racial Differences."
"11. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July"
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010"
"are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident"
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population"
"figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1"
"estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"12. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group."
